 message area components 
//                     d="M16.274 16.75a.627.627 0 01-.625.625H1.899a.627.627 0 01-.625-.625V10.5c0-.344.281-.625.625-.625h13.75c.344 0 .625.281.625.625v6.25z"
//                   />
//                   <path
//                     fill="#fff"
//                     d="M3.998 12.342c0-.165.13-.345.34-.345h1.154c.65 0 1.235.435 1.235 1.269 0 .79-.585 1.23-1.235 1.23h-.834v.66c0 .22-.14.344-.32.344a.337.337 0 01-.34-.344v-2.814zm.66.284v1.245h.834c.335 0 .6-.295.6-.605 0-.35-.265-.64-.6-.64h-.834zM7.706 15.5c-.165 0-.345-.09-.345-.31v-2.838c0-.18.18-.31.345-.31H8.85c2.284 0 2.234 3.458.045 3.458h-1.19zm.315-2.848v2.239h.83c1.349 0 1.409-2.24 0-2.24h-.83zM11.894 13.486h1.274c.18 0 .36.18.36.355 0 .165-.18.3-.36.3h-1.274v1.049c0 .175-.124.31-.3.31-.22 0-.354-.135-.354-.31v-2.839c0-.18.135-.31.355-.31h1.754c.22 0 .35.13.35.31 0 .16-.13.34-.35.34h-1.455v.795z"
//                   />
//                   <path
//                     fill="#CAD1D8"
//                     d="M15.649 17.375H3.774V18h11.875a.627.627 0 00.625-.625v-.625a.627.627 0 01-.625.625z"
//                   />
//                 </g>
//                 <defs>
//                   <clipPath id="clip0_3173_1381">
//                     <path
//                       fill="#fff"
//                       d="M0 0h20v20H0z"
//                       transform="translate(0 .5)"
//                     />
//                   </clipPath>
//                 </defs>
//               </svg>
//               {Name.msg}
//             </span>
//             <span class="flex text-xs font-normal text-gray-500 dark:text-gray-400 gap-2">
//               {Name.date}
//               <svg
//                 xmlns="http://www.w3.org/2000/svg"
//                 aria-hidden="true"
//                 class="self-center"
//                 width="3"
//                 height="4"
//                 viewBox="0 0 3 4"
//                 fill="none"
//               >
//                 <circle cx="1.5" cy="2" r="1.5" fill="#6B7280" />
//               </svg>
//               <p>{(Name.size < 1024) ? `${Name.size} B ` : (Name.size < 1048576) ? `${(Name.size / 1024).toFixed(2)} KB ` : (Name.size < 1073741824) ? `${(Name.size / 1048576).toFixed(2)} MB ` : `${(Name.size / 1073741824).toFixed(2)} GB `}</p>
//               <svg
//                 xmlns="http://www.w3.org/2000/svg"
//                 aria-hidden="true"
//                 class="self-center"
//                 width="3"
//                 height="4"
//                 viewBox="0 0 3 4"
//                 fill="none"
//               >
//                 <circle cx="1.5" cy="2" r="1.5" fill="#6B7280" />
//               </svg>
//               <p className="uppercase">{Name.msg.match(/\.([^.]+)$/)[1]}</p>
//             </span>
//           </div>
//           <div class="inline-flex self-center items-center">
//             <button
//               class="inline-flex self-center items-center p-2 text-sm font-medium text-center text-gray-900 bg-gray-50 rounded-lg hover:bg-gray-100 focus:ring-4 focus:outline-none dark:text-white focus:ring-gray-50 dark:bg-gray-600 dark:hover:bg-gray-500 dark:focus:ring-gray-600"
//               type="button"
//               onClick={() => {
//                 handleFile(Name._id, Name.date);
//               }}
//             >
//               <svg
//                 class="w-4 h-4 text-gray-900 dark:text-white"
//                 aria-hidden="true"
//                 xmlns="http://www.w3.org/2000/svg"
//                 fill="currentColor"
//                 viewBox="0 0 20 20"
//               >
//                 <path d="M14.707 7.793a1 1 0 0 0-1.414 0L11 10.086V1.5a1 1 0 0 0-2 0v8.586L6.707 7.793a1 1 0 1 0-1.414 1.414l4 4a1 1 0 0 0 1.416 0l4-4a1 1 0 0 0-.002-1.414Z" />
//                 <path d="M18 12h-2.55l-2.975 2.975a3.5 3.5 0 0 1-4.95 0L4.55 12H2a2 2 0 0 0-2 2v4a2 2 0 0 0 2 2h16a2 2 0 0 0 2-2v-4a2 2 0 0 0-2-2Zm-3 5a1 1 0 1 1 0-2 1 1 0 0 1 0 2Z" />
//               </svg>
//             </button>
//           </div>
//         </div>
//         <p className="uppercase text-[9px] text-black text-right">{Name.name}</p>

//       </div>
//     );
//   };

//   const ChatStart = (data) => {
//     return (
//       <div className="chat chat-start flex">
//         <div className="chat-bubble bg-slate-900 flex flex-wrap overflow-x-clip max-w-md">{data.msg}</div>
//       </div>
//     )
//   }
//   const ChatEnd = (data) => {
//     return (
//       <div className="chat chat-end">
//         <div className="chat-bubble bg-slate-700  max-w-md">You underestimate You underestimate You underestimate You underestimate You underestimate You underestimate You underestimate You underestimate You underestimate You underestimate You underestimate v v You underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimateYou underestimate my power!</div>
//       </div>
//     )
//   }
//   return (
//     <div className="flex flex-col justify-between  bg-slate-50  w-full">
//       <div className="h-14 rounded-md flex justify-center items-center z-0">
//         <h5 className="btn">{currentGrp}</h5>
//       </div>
//       <div className=" px-4 overflow-y-scroll min-h-[70vh] max-h-[70.5vh]  scroll-smooth scrollbar-hide">

//         {Groupchats.map((data, i) => (
//           <div className={uid === data.uid ? "chat chat-end z-10 " : "chat chat-start z-10"} >
//             <p className="chat-header uppercase text-[12px] text-black">
//               {data.name}
//             </p>
//             {data.type === "msg" ? (
//               <div className={uid === data.uid
//                 ? "chat-bubble bg-gray-950  break-words  max-w-xs"
//                 : "chat-bubble bg-gray-700 break-words  max-w-xs"
//               }
//               >
//                 {data.msg}
//               </div>
//             ) : (
//               <FilesChat Name={data} />
//             )}

//           </div>
//         ))}
//       </div>

//       {/* input field */}

//       <div class="flex flex-row items-center  h-20 rounded-xl bg-slate-800 w-full px-4">
//         <div>
//           <label htmlFor="fileInput" className="file-input-label">
//             <AttachmentIcon />
//             {/* Choose File and */}
//           </label>
//           <input
//             type="file"
//             id="fileInput"
//             name="file"
//             className="hidden"
//             onChange={(e) => {
//               const file = e.target.files[0];
//               SetFileName(file.name);
//               SetPath(file);
//             }}
//           />
//           {/* </button> */}
//           <button
//             className="btn2"
//             onClick={() => {
//               file && sendFileSocket();
//             }}
//           >
//             load
//           </button>
//         </div>

//         <div class="flex-grow ml-4">
//           <div class="relative w-full">
//             <input
//               type="text"
//               class="flex input w-full border rounded-xl focus:outline-none focus:border-indigo-300 pl-4 h-14"
//               placeholder="Msg here ...."
//               onChange={(e) => {
//                 setMessage(e.target.value);
//               }}
//             />
//             <button class="absolute flex items-center justify-center h-full w-12 right-0 top-0 text-gray-400 hover:text-gray-600">
//               <EmojiIcon />
//             </button>
//           </div>
//         </div>

//         <div class="ml-4">
//           <button
//             class="flex items-center justify-center bg-indigo-500 hover:bg-indigo-600 rounded-xl text-white px-4 py-1 flex-shrink-0"
//             onClick={() => {
//               message && sendData();
//             }}
//           >
//             <span>Send</span>
//             <span class="ml-2">
//               <SendIcon />
//             </span>
//           </button>
//         </div>
//       </div>
//     </div>
//   );
// };

// export default MessageArea;
 ----------------------------------------------------------------------------------------------
 google compo
  {/* <div class="mb-4 sm:ml-4 xl:mr-4">
                <div class="w-full bg-white shadow-lg rounded-2xl dark:bg-gray-800">
                    <div class="flex items-center justify-between p-4">
                        <p class="font-bold text-black text-md dark:text-white">
                            Stop Watch
                        </p>
                        <button class="p-1 mr-4 text-sm text-gray-400 border border-gray-400 rounded">
                            <svg width="15" height="15" fill="currentColor" viewBox="0 0 20 20">
                                <g fill="none">
                                    <path d="M17.222 8.685a1.5 1.5 0 0 1 0 2.628l-10 5.498A1.5 1.5 0 0 1 5 15.496V4.502a1.5 1.5 0 0 1 2.223-1.314l10 5.497z" fill="currentColor">
                                    </path>
                                </g>
                            </svg>
                        </button>
                    </div>
                    <div class="flex items-center justify-between px-4 py-2 text-gray-600 bg-blue-100 border-l-4 border-blue-500 dark:bg-gray-800">
                        <p class="flex items-center text-xs dark:text-white">
                            <svg width="20" height="20" fill="currentColor" class="mr-2 text-blue-500" viewBox="0 0 24 24">
                                <g fill="none">
                                    <path d="M12 5a8.5 8.5 0 1 1 0 17a8.5 8.5 0 0 1 0-17zm0 3a.75.75 0 0 0-.743.648l-.007.102v4.5l.007.102a.75.75 0 0 0 1.486 0l.007-.102v-4.5l-.007-.102A.75.75 0 0 0 12 8zm7.17-2.877l.082.061l1.149 1a.75.75 0 0 1-.904 1.193l-.081-.061l-1.149-1a.75.75 0 0 1 .903-1.193zM14.25 2.5a.75.75 0 0 1 .102 1.493L14.25 4h-4.5a.75.75 0 0 1-.102-1.493L9.75 2.5h4.5z" fill="currentColor">
                                    </path>
                                </g>
                            </svg>
                            Create wireframe
                        </p>
                        <div class="flex items-center">
                            <span class="ml-2 mr-2 text-xs font-bold dark:text-gray-200 md:ml-4">
                                25 min 20s
                            </span>
                            <button class="p-1 mr-4 text-sm text-gray-400 bg-blue-500 border rounded">
                                <svg width="17" height="17" fill="currentColor" viewBox="0 0 24 24" class="text-white">
                                    <g fill="none">
                                        <path d="M9 6a1 1 0 0 1 1 1v10a1 1 0 1 1-2 0V7a1 1 0 0 1 1-1zm6 0a1 1 0 0 1 1 1v10a1 1 0 1 1-2 0V7a1 1 0 0 1 1-1z" fill="currentColor">
                                        </path>
                                    </g>
                                </svg>
                            </button>
                        </div>
                    </div>
                    <div class="flex items-center justify-between p-4 border-b-2 border-gray-100">
                        <p class="font-bold text-black text-md dark:text-white">
                            Slack
                        </p>
                        <button class="p-1 mr-4 text-sm text-gray-400 border border-gray-400 rounded">
                            <svg width="15" height="15" fill="currentColor" viewBox="0 0 20 20">
                                <g fill="none">
                                    <path d="M17.222 8.685a1.5 1.5 0 0 1 0 2.628l-10 5.498A1.5 1.5 0 0 1 5 15.496V4.502a1.5 1.5 0 0 1 2.223-1.314l10 5.497z" fill="currentColor">
                                    </path>
                                </g>
                            </svg>
                        </button>
                    </div>
                    <div class="flex items-center justify-between px-4 py-2 text-gray-600 border-b-2 border-gray-100">
                        <p class="flex items-center text-xs dark:text-white">
                            <svg width="20" height="20" fill="currentColor" class="mr-2" viewBox="0 0 24 24">
                                <g fill="none">
                                    <path d="M12 5a8.5 8.5 0 1 1 0 17a8.5 8.5 0 0 1 0-17zm0 3a.75.75 0 0 0-.743.648l-.007.102v4.5l.007.102a.75.75 0 0 0 1.486 0l.007-.102v-4.5l-.007-.102A.75.75 0 0 0 12 8zm7.17-2.877l.082.061l1.149 1a.75.75 0 0 1-.904 1.193l-.081-.061l-1.149-1a.75.75 0 0 1 .903-1.193zM14.25 2.5a.75.75 0 0 1 .102 1.493L14.25 4h-4.5a.75.75 0 0 1-.102-1.493L9.75 2.5h4.5z" fill="currentColor">
                                    </path>
                                </g>
                            </svg>
                            International
                        </p>
                        <div class="flex items-center">
                            <span class="ml-2 mr-2 text-xs text-gray-400 md:ml-4">
                                30 min
                            </span>
                            <button class="p-1 mr-4 text-sm text-gray-400 border border-gray-400 rounded">
                                <svg width="15" height="15" fill="currentColor" viewBox="0 0 20 20">
                                    <g fill="none">
                                        <path d="M17.222 8.685a1.5 1.5 0 0 1 0 2.628l-10 5.498A1.5 1.5 0 0 1 5 15.496V4.502a1.5 1.5 0 0 1 2.223-1.314l10 5.497z" fill="currentColor">
                                        </path>
                                    </g>
                                </svg>
                            </button>
                        </div>
                    </div>
                    <div class="flex items-center justify-between px-4 py-2 text-gray-600 border-b-2 border-gray-100">
                        <p class="flex items-center text-xs dark:text-white">
                            <svg width="20" height="20" fill="currentColor" class="mr-2" viewBox="0 0 24 24">
                                <g fill="none">
                                    <path d="M12 5a8.5 8.5 0 1 1 0 17a8.5 8.5 0 0 1 0-17zm0 3a.75.75 0 0 0-.743.648l-.007.102v4.5l.007.102a.75.75 0 0 0 1.486 0l.007-.102v-4.5l-.007-.102A.75.75 0 0 0 12 8zm7.17-2.877l.082.061l1.149 1a.75.75 0 0 1-.904 1.193l-.081-.061l-1.149-1a.75.75 0 0 1 .903-1.193zM14.25 2.5a.75.75 0 0 1 .102 1.493L14.25 4h-4.5a.75.75 0 0 1-.102-1.493L9.75 2.5h4.5z" fill="currentColor">
                                    </path>
                                </g>
                            </svg>
                            Slack logo design
                        </p>
                        <div class="flex items-center">
                            <span class="ml-2 mr-2 text-xs text-gray-400 md:ml-4">
                                30 min
                            </span>
                            <button class="p-1 mr-4 text-sm text-gray-400 border border-gray-400 rounded">
                                <svg width="15" height="15" fill="currentColor" viewBox="0 0 20 20">
                                    <g fill="none">
                                        <path d="M17.222 8.685a1.5 1.5 0 0 1 0 2.628l-10 5.498A1.5 1.5 0 0 1 5 15.496V4.502a1.5 1.5 0 0 1 2.223-1.314l10 5.497z" fill="currentColor">
                                        </path>
                                    </g>
                                </svg>
                            </button>
                        </div>
                    </div>
                    <div class="flex items-center justify-between px-4 py-2 text-gray-600">
                        <p class="flex items-center text-xs dark:text-white">
                            <svg width="20" height="20" fill="currentColor" class="mr-2" viewBox="0 0 24 24">
                                <g fill="none">
                                    <path d="M12 5a8.5 8.5 0 1 1 0 17a8.5 8.5 0 0 1 0-17zm0 3a.75.75 0 0 0-.743.648l-.007.102v4.5l.007.102a.75.75 0 0 0 1.486 0l.007-.102v-4.5l-.007-.102A.75.75 0 0 0 12 8zm7.17-2.877l.082.061l1.149 1a.75.75 0 0 1-.904 1.193l-.081-.061l-1.149-1a.75.75 0 0 1 .903-1.193zM14.25 2.5a.75.75 0 0 1 .102 1.493L14.25 4h-4.5a.75.75 0 0 1-.102-1.493L9.75 2.5h4.5z" fill="currentColor">
                                    </path>
                                </g>
                            </svg>
                            Dahboard template
                        </p>
                        <div class="flex items-center">
                            <span class="ml-2 mr-2 text-xs text-gray-400 md:ml-4">
                                30 min
                            </span>
                            <button class="p-1 mr-4 text-sm text-gray-400 border border-gray-400 rounded">
                                <svg width="15" height="15" fill="currentColor" viewBox="0 0 20 20">
                                    <g fill="none">
                                        <path d="M17.222 8.685a1.5 1.5 0 0 1 0 2.628l-10 5.498A1.5 1.5 0 0 1 5 15.496V4.502a1.5 1.5 0 0 1 2.223-1.314l10 5.497z" fill="currentColor">
                                        </path>
                                    </g>
                                </svg>
                            </button>
                        </div>
                    </div>
                </div>
            </div> */}


subjects list
 // const subjectList=useSelector((state)=>state.chat.fullData)
    
    // const AttendanceDemo = () => {
    //     return (
    //         <div class="overflow-y-auto overflow-x-hidden mb-4 top-0 right-0 left-0 z-50 justify-center items-center w-full md:inset-0 h-[calc(100%-1rem)] max-h-full">
    //             <div class=" p-2 w-full max-h-full">

    //                 <div class=" bg-white rounded-lg shadow dark:bg-gray-800">

    //                     <div class="flex items-center justify-between p-4 md:p-5 rounded-t dark:border-gray-600">
    //                         <h3 class="font-bold text-black text-md dark:text-white">
    //                             Attendance
    //                         </h3>
    //                     </div>
    //                     <div className='flex justify-around items-center h-full'>
    //                         <div class="flex  items-center  gap-5 h-full">
    //                             <div class="flex flex-col  justify-center items-center">
    //                                 <label  class="inline-flex my-3 items-center justify-between w-full p-5 text-gray-900 bg-white border border-gray-200 rounded-lg cursor-pointer dark:hover:text-gray-300 dark:border-gray-500 dark:peer-checked:text-blue-500 peer-checked:border-blue-600 peer-checked:text-blue-600 hover:text-gray-900 hover:bg-gray-100 dark:text-white dark:bg-gray-600 dark:hover:bg-gray-500">
    //                                     <div class="block">
    //                                         <div class="w-full text-lg btn-info btn font-semibold">YEAR</div>
    //                                     </div>
    //                                 </label>
    //                                 <label  class="inline-flex my-3 items-center justify-between w-full p-5 text-gray-900 bg-white border border-gray-200 rounded-lg cursor-pointer dark:hover:text-gray-300 dark:border-gray-500 dark:peer-checked:text-blue-500 peer-checked:border-blue-600 peer-checked:text-blue-600 hover:text-gray-900 hover:bg-gray-100 dark:text-white dark:bg-gray-600 dark:hover:bg-gray-500">
    //                                     <div class="block">
    //                                         <div class="w-full text-lg font-semibold">MONTH</div>
    //                                     </div>
    //                                 </label>
    //                                 <label  class="inline-flex my-3 items-center justify-between w-full p-5 text-gray-900 bg-white border border-gray-200 rounded-lg cursor-pointer dark:hover:text-gray-300 dark:border-gray-500 dark:peer-checked:text-blue-500 peer-checked:border-blue-600 peer-checked:text-blue-600 hover:text-gray-900 hover:bg-gray-100 dark:text-white dark:bg-gray-600 dark:hover:bg-gray-500">
    //                                     <div class="block">
    //                                         <div class="w-full text-lg font-semibold">WEEK</div>
    //                                     </div>
    //                                 </label>

    //                             </div>
    //                         </div>

    //                         <div className="radial-progress text-primary" style={{ "--value": 70 }} role="progressbar">70%</div>
    //                     </div>
    //                 </div>
    //             </div>
    //         </div>

    //     )
    // }

    // const Card = () => {
    //     return (
    //         <div class="mb-4 ">
    //             <div class="w-full p-4 bg-white shadow-lg rounded-2xl dark:bg-gray-800">
    //                 <div class="flex items-center justify-between mb-6">
    //                     <div class="flex items-center">
    //                         <div class="flex flex-col">
    //                             <span class="ml-2 font-bold text-black text-md dark:text-white">
    //                                 Google
    //                             </span>
    //                             <span class="ml-2 text-sm text-gray-500 dark:text-white">
    //                                 Google Inc.
    //                             </span>
    //                         </div>
    //                     </div>
    //                     <div class="flex items-center">
    //                         <button class="p-1 border border-gray-200 rounded-full">
    //                             <svg xmlns="http://www.w3.org/2000/svg" width="20" height="20" class="w-4 h-4 text-yellow-500" fill="currentColor" viewBox="0 0 1792 1792">
    //                                 <path d="M1728 647q0 22-26 48l-363 354 86 500q1 7 1 20 0 21-10.5 35.5t-30.5 14.5q-19 0-40-12l-449-236-449 236q-22 12-40 12-21 0-31.5-14.5t-10.5-35.5q0-6 2-20l86-500-364-354q-25-27-25-48 0-37 56-46l502-73 225-455q19-41 49-41t49 41l225 455 502 73q56 9 56 46z">
    //                                 </path>
    //                             </svg>
    //                         </button>
    //                         <button class="text-gray-200">
    //                             <svg width="25" height="25" fill="currentColor" viewBox="0 0 1792 1792" xmlns="http://www.w3.org/2000/svg">
    //                                 <path d="M1088 1248v192q0 40-28 68t-68 28h-192q-40 0-68-28t-28-68v-192q0-40 28-68t68-28h192q40 0 68 28t28 68zm0-512v192q0 40-28 68t-68 28h-192q-40 0-68-28t-28-68v-192q0-40 28-68t68-28h192q40 0 68 28t28 68zm0-512v192q0 40-28 68t-68 28h-192q-40 0-68-28t-28-68v-192q0-40 28-68t68-28h192q40 0 68 28t28 68z">
    //                                 </path>
    //                             </svg>
    //                         </button>
    //                     </div>
    //                 </div>
    //                 <div class="flex items-center justify-between mb-4 space-x-12">
    //                     <span class="flex items-center px-2 py-1 text-xs font-semibold text-gray-500 bg-gray-200 rounded-md">
    //                         PROGRESS
    //                     </span>
    //                     <span class="flex items-center px-2 py-1 text-xs font-semibold text-red-400 bg-white border border-red-400 rounded-md">
    //                         HIGH PRIORITY
    //                     </span>
    //                 </div>
    //                 <div class="block m-auto">
    //                     <div>
    //                         <span class="inline-block text-sm text-gray-500 dark:text-gray-100">
    //                             Task done :
    //                             <span class="font-bold text-gray-700 dark:text-white">
    //                                 25
    //                             </span>
    //                             /50
    //                         </span>
    //                     </div>
    //                     <div class="w-full h-2 mt-2 bg-gray-200 rounded-full">
    //                         <div class="w-1/2 h-full text-xs text-center text-white bg-purple-500 rounded-full">
    //                         </div>
    //                     </div>
    //                 </div>
    //                 <div class="flex items-center justify-start my-4 space-x-4">
    //                     <span class="flex items-center px-2 py-1 text-xs font-semibold text-green-500 rounded-md bg-green-50">
    //                         IOS APP
    //                     </span>
    //                     <span class="flex items-center px-2 py-1 text-xs font-semibold text-blue-500 bg-blue-100 rounded-md">
    //                         UI/UX
    //                     </span>
    //                 </div>
    //                 <div class="flex -space-x-2">
    //                     <a href="/" class="">
    //                         <img class="inline-block h-10 w-10 rounded-full object-cover ring-2 ring-white" src="/images/person/1.jpg" alt="Guy" />
    //                     </a>
    //                     <a href="/" class="">
    //                         <img class="inline-block h-10 w-10 rounded-full object-cover ring-2 ring-white" src="/images/person/2.jpeg" alt="Max" />
    //                     </a>
    //                     <a href="/" class="">
    //                         <img class="inline-block h-10 w-10 rounded-full object-cover ring-2 ring-white" src="/images/person/3.jpg" alt="Charles" />
    //                     </a>
    //                     <a href="/" class="">
    //                         <img class="inline-block h-10 w-10 rounded-full object-cover ring-2 ring-white" src="/images/person/4.jpg" alt="Jade" />
    //                     </a>
    //                 </div>
    //                 <span class="flex items-center px-2 py-1 mt-4 text-xs font-semibold text-yellow-500 bg-yellow-100 rounded-md w-36">
    //                     DUE DATE : 18 JUN
    //                 </span>
    //             </div>
    //         </div>
    //     )
    // }

    // const SubjectLists = () => {
    //     const Subjectitems = ({language}) => {
    //         const getRandomSvgPath = () => {
    //             const paths = [
    //               'M1 5h12m0 0L9 1m4 4L9 9',
    //               'M5 1l4 4-4 4',
    //               'M6 9v-4a4 4 0 0 1 8 0v4',
    //               'M2 2l8 8-8 8',
    //               'M1 5h10m1-3H2m8 0H2m8 0H2m8 0H2m6 0l2.5-3L15 9l-6.5 6-2.5-3',
    //               'M12 14l9-5-9-5-9 5 9 5z',
    //             ];
            
    //             return paths[Math.floor(Math.random() * paths.length)];
    //           };
    //         return (
    //             <div>
    //                 {/* <input type="radio" id="job-1" name="job" value="job-1" class="hidden peer" required /> */}
    //                 {/* <label for="job-1" class="inline-flex items-center justify-between w-full p-5 text-gray-900 bg-white border border-gray-200 rounded-lg cursor-pointer dark:hover:text-gray-300 dark:border-gray-500 dark:peer-checked:text-blue-500 peer-checked:border-blue-600 peer-checked:text-blue-600 hover:text-gray-900 hover:bg-gray-100 dark:text-white dark:bg-gray-600 dark:hover:bg-gray-500"> */}
    //                 <label for="job-1" class="inline-flex items-center justify-between w-full bg-blue-600 text-white p-4 text-center rounded-md hover:bg-blue-700 transition duration-300">
    //                     <div class="block">
    //                         <div class="w-full text-md font-semibold text-center" key={language}>{language}</div>
                        
    //                         {/* <div class="w-full text-gray-500 dark:text-gray-400">Flowbite</div> */}
    //                     </div>
    //                     <svg class="w-5 h-4 ms-3 rtl:rotate-180 text-white" aria-hidden="true" xmlns="http://www.w3.org/2000/svg" fill="none" viewBox="0 0 14 10"><path stroke="currentColor" stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
    //                      d={getRandomSvgPath()} /></svg>
    //                 </label>
    //             </div>
    //         )
    //     }
    //     return (
    //         <div class="overflow-y-auto overflow-x-hidden mb-4 top-0 right-0 left-0 z-50 justify-center items-center w-full md:inset-0 h-[calc(100%-1rem)] max-h-full">
    //             <div class=" p-2 w-full max-h-full">

    //                 <div class=" bg-white rounded-lg shadow dark:bg-gray-800">

    //                     <div class="flex items-center justify-between p-4 md:p-5 rounded-t dark:border-gray-600">
    //                         <h3 class="font-bold text-black text-md dark:text-white">
    //                             Subjects
    //                         </h3>
    //                         {/* <button type="button" class="text-gray-400 bg-transparent hover:bg-gray-200 hover:text-gray-900 rounded-lg text-sm h-8 w-8 ms-auto inline-flex justify-center items-center dark:hover:bg-gray-600 dark:hover:text-white" data-modal-toggle="select-modal">
    //                                 <svg class="w-3 h-3" aria-hidden="true" xmlns="http://www.w3.org/2000/svg" fill="none" viewBox="0 0 14 14">
    //                                     <path stroke="currentColor" stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="m1 1 6 6m0 0 6 6M7 7l6-6M7 7l-6 6" />
    //                                 </svg>
    //                                 <span class="sr-only">Close modal</span>
    //                             </button> */}
    //                     </div>

    //                     <div class="p-4 md:p-5">
    //                         <div class="space-y-4 mb-4 overflow-auto max-h-80 scrollbar-hide">
    //                             {/* <Subjectitems /> */}
    //                             {
    //                             Object.keys(subjectList.subjects).map((language) => {
    //                                 // {console.log(language)}
    //                                 return (
    //                                     <Subjectitems language={language} />
    //                                     );
    //                              })}
    //                         </div>
    //                         {/* <button class="text-white inline-flex w-full justify-center bg-blue-700 hover:bg-blue-800 focus:ring-4 focus:outline-none focus:ring-blue-300 font-medium rounded-lg text-sm px-5 py-2.5 text-center dark:bg-blue-600 dark:hover:bg-blue-700 dark:focus:ring-blue-800">
    //                                 Next step
    //                             </button> */}
    //                     </div>
    //                 </div>
    //             </div>
    //         </div>

    //     )
    // }



    chat layout

    <body>

<div class="lg:flex">
    <!-- Start left sidebar-menu -->
    <div class="sidebar-menu w-full lg:w-[75px] shadow lg:flex lg:flex-col flex flex-row justify-between items-center fixed lg:relative z-40 bottom-0 bg-white dark:bg-zinc-600 ">
        <div class="hidden lg:my-5 lg:block">
            <a href="index.html" class="block dark:hidden">
                <span>
                    <img src="./assets/images/logo.svg" alt="" class="h-[30px]">
                </span>
            </a>
    
            <a href="index.html" class="hidden dark:block">
                <span>
                    <img src="./assets/images/logo.svg" alt="" class="h-[30px]">
                </span>
            </a>
        </div>
        <!-- end navbar-brand-box -->
    
    
        <!-- Start side-menu nav -->
        <!-- Tabs -->
        <div class="w-full mx-auto lg:my-auto">
